ID Объекта,Название объекта,Тип объекта,Регион
85,Объект_85,Жилой,10
86,Объект_86,Коммерческий,5
87,Объект_87,Промышленный,5
88,Объект_88,Жилой,3
89,Объект_89,Коммерческий,9
90,Объект_90,Жилой,4
91,Объект_91,Жилой,5
92,Объект_92,Жилой,4
93,Объект_93,Жилой,5
94,Объект_94,Промышленный,7
95,Объект_95,Жилой,9
96,Объект_96,Жилой,7
97,Объект_97,Жилой,5
98,Объект_98,Промышленный,10
99,Объект_99,Жилой,10
100,Объект_100,Жилой,7
101,Объект_101,Промышленный,10
102,Объект_102,Промышленный,5
103,Объект_103,Промышленный,3
104,Объект_104,Жилой,7
105,Объект_105,Промышленный,2
106,Объект_106,Промышленный,9
107,Объект_107,Жилой,10
108,Объект_108,Промышленный,10
109,Объект_109,Жилой,1
110,Объект_110,Коммерческий,6
111,Объект_111,Промышленный,7
112,Объект_112,Коммерческий,8
113,Объект_113,Жилой,10
114,Объект_114,Промышленный,9
115,Объект_115,Жилой,2
116,Объект_116,Коммерческий,10
117,Объект_117,Жилой,2
118,Объект_118,Промышленный,5
119,Объект_119,Промышленный,5
120,Объект_120,Коммерческий,6
121,Объект_121,Жилой,3
122,Объект_122,Промышленный,8
123,Объект_123,Коммерческий,1
124,Объект_124,Промышленный,6
125,Объект_125,Промышленный,4
126,Объект_126,Жилой,1
127,Объект_127,Промышленный,7
128,Объект_128,Жилой,9
129,Объект_129,Промышленный,4
130,Объект_130,Коммерческий,4
131,Объект_131,Промышленный,6
132,Объект_132,Жилой,3
133,Объект_133,Жилой,6
134,Объект_134,Коммерческий,7
135,Объект_135,Промышленный,10
136,Объект_136,Промышленный,10
137,Объект_137,Коммерческий,3
138,Объект_138,Промышленный,7
139,Объект_139,Промышленный,3
140,Объект_140,Жилой,2
141,Объект_141,Промышленный,10
142,Объект_142,Промышленный,4
143,Объект_143,Коммерческий,8
144,Объект_144,Коммерческий,9
145,Объект_145,Жилой,7
146,Объект_146,Промышленный,1
147,Объект_147,Промышленный,3
148,Объект_148,Промышленный,9
149,Объект_149,Жилой,1
150,Объект_150,Жилой,9
151,Объект_151,Коммерческий,8
152,Объект_152,Жилой,1
153,Объект_153,Промышленный,6
154,Объект_154,Промышленный,5
155,Объект_155,Жилой,6
156,Объект_156,Промышленный,10
157,Объект_157,Промышленный,5
158,Объект_158,Жилой,6
159,Объект_159,Жилой,5
160,Объект_160,Промышленный,5
161,Объект_161,Промышленный,4
162,Объект_162,Промышленный,3
163,Объект_163,Коммерческий,3
164,Объект_164,Коммерческий,4
165,Объект_165,Коммерческий,9
166,Объект_166,Жилой,2
167,Объект_167,Коммерческий,9
168,Объект_168,Жилой,1
169,Объект_169,Жилой,1
170,Объект_170,Коммерческий,5
171,Объект_171,Коммерческий,6
172,Объект_172,Коммерческий,6
173,Объект_173,Промышленный,3
174,Объект_174,Коммерческий,7
175,Объект_175,Промышленный,9
176,Объект_176,Жилой,10
177,Объект_177,Промышленный,8
178,Объект_178,Коммерческий,6
179,Объект_179,Жилой,8
180,Объект_180,Жилой,5
181,Объект_181,Жилой,8
182,Объект_182,Промышленный,10
183,Объект_183,Коммерческий,4
184,Объект_184,Жилой,10
185,Объект_185,Жилой,8
186,Объект_186,Жилой,10
187,Объект_187,Промышленный,2
188,Объект_188,Промышленный,5
189,Объект_189,Коммерческий,9
190,Объект_190,Промышленный,4
191,Объект_191,Жилой,6
192,Объект_192,Коммерческий,1
193,Объект_193,Жилой,9
194,Объект_194,Жилой,1
195,Объект_195,Промышленный,5
196,Объект_196,Коммерческий,4
197,Объект_197,Промышленный,3
198,Объект_198,Промышленный,6
199,Объект_199,Коммерческий,2
200,Объект_200,Жилой,3
201,Объект_201,Жилой,5
202,Объект_202,Коммерческий,9
203,Объект_203,Жилой,2
204,Объект_204,Коммерческий,10
205,Объект_205,Коммерческий,8
206,Объект_206,Промышленный,2
207,Объект_207,Коммерческий,5
208,Объект_208,Промышленный,7
209,Объект_209,Жилой,8
210,Объект_210,Жилой,1
211,Объект_211,Жилой,6
212,Объект_212,Жилой,1
213,Объект_213,Промышленный,2
214,Объект_214,Жилой,1
215,Объект_215,Коммерческий,5
216,Объект_216,Коммерческий,10
217,Объект_217,Коммерческий,9
218,Объект_218,Промышленный,6
219,Объект_219,Жилой,1
220,Объект_220,Жилой,1
221,Объект_221,Жилой,2
222,Объект_222,Промышленный,9
223,Объект_223,Коммерческий,3
224,Объект_224,Коммерческий,1
225,Объект_225,Жилой,5
226,Объект_226,Коммерческий,7
227,Объект_227,Коммерческий,6
228,Объект_228,Промышленный,1
229,Объект_229,Промышленный,5
230,Объект_230,Промышленный,5
231,Объект_231,Промышленный,6
232,Объект_232,Жилой,3
233,Объект_233,Промышленный,5
234,Объект_234,Коммерческий,7
235,Объект_235,Жилой,5
236,Объект_236,Коммерческий,5
237,Объект_237,Коммерческий,5
238,Объект_238,Коммерческий,10
239,Объект_239,Промышленный,10
240,Объект_240,Промышленный,3
241,Объект_241,Жилой,1
242,Объект_242,Жилой,5
243,Объект_243,Промышленный,9
244,Объект_244,Коммерческий,1
245,Объект_245,Жилой,3
246,Объект_246,Промышленный,4
247,Объект_247,Промышленный,1
248,Объект_248,Промышленный,1
249,Объект_249,Коммерческий,8
250,Объект_250,Промышленный,2
251,Объект_251,Промышленный,8
252,Объект_252,Промышленный,7
253,Объект_253,Промышленный,10
254,Объект_254,Жилой,10
255,Объект_255,Жилой,2
256,Объект_256,Промышленный,6
257,Объект_257,Коммерческий,6
258,Объект_258,Жилой,3
259,Объект_259,Промышленный,2
260,Объект_260,Жилой,1
261,Объект_261,Жилой,6
262,Объект_262,Коммерческий,5
263,Объект_263,Промышленный,9
264,Объект_264,Промышленный,1
265,Объект_265,Коммерческий,7
266,Объект_266,Коммерческий,5
267,Объект_267,Промышленный,5
268,Объект_268,Промышленный,2
269,Объект_269,Коммерческий,3
270,Объект_270,Жилой,7
271,Объект_271,Жилой,6
272,Объект_272,Коммерческий,2
273,Объект_273,Жилой,6
274,Объект_274,Коммерческий,2
275,Объект_275,Жилой,2
276,Объект_276,Жилой,2
277,Объект_277,Промышленный,3
278,Объект_278,Промышленный,2
279,Объект_279,Жилой,4
280,Объект_280,Жилой,9
281,Объект_281,Промышленный,6
282,Объект_282,Промышленный,1
283,Объект_283,Промышленный,8
284,Объект_284,Коммерческий,7
285,Объект_285,Жилой,10
286,Объект_286,Промышленный,3
287,Объект_287,Жилой,1
288,Объект_288,Коммерческий,5
289,Объект_289,Коммерческий,4
290,Объект_290,Промышленный,10
291,Объект_291,Коммерческий,8
292,Объект_292,Жилой,1
293,Объект_293,Промышленный,10
294,Объект_294,Жилой,1
295,Объект_295,Жилой,4
296,Объект_296,Коммерческий,8
297,Объект_297,Коммерческий,5
298,Объект_298,Коммерческий,2
299,Объект_299,Коммерческий,6
300,Объект_300,Коммерческий,5
301,Объект_301,Промышленный,2
302,Объект_302,Жилой,3
303,Объект_303,Жилой,9
304,Объект_304,Жилой,7
305,Объект_305,Жилой,7
306,Объект_306,Коммерческий,6
307,Объект_307,Жилой,8
308,Объект_308,Промышленный,4
309,Объект_309,Промышленный,8
310,Объект_310,Жилой,4
311,Объект_311,Жилой,8
312,Объект_312,Промышленный,9
313,Объект_313,Промышленный,3
314,Объект_314,Коммерческий,3
315,Объект_315,Промышленный,2
316,Объект_316,Коммерческий,10
317,Объект_317,Коммерческий,3
318,Объект_318,Коммерческий,3
319,Объект_319,Коммерческий,5
320,Объект_320,Коммерческий,5
321,Объект_321,Жилой,2
322,Объект_322,Промышленный,10
323,Объект_323,Коммерческий,6
324,Объект_324,Промышленный,5
325,Объект_325,Промышленный,6
326,Объект_326,Коммерческий,1
327,Объект_327,Жилой,5
328,Объект_328,Коммерческий,9
329,Объект_329,Жилой,10
330,Объект_330,Промышленный,2
331,Объект_331,Жилой,1
332,Объект_332,Жилой,10
333,Объект_333,Жилой,9
334,Объект_334,Промышленный,10
335,Объект_335,Промышленный,9
336,Объект_336,Жилой,9
337,Объект_337,Жилой,6
338,Объект_338,Коммерческий,8
339,Объект_339,Жилой,1
340,Объект_340,Коммерческий,10
341,Объект_341,Жилой,4
342,Объект_342,Коммерческий,1
343,Объект_343,Промышленный,8
344,Объект_344,Жилой,1
345,Объект_345,Жилой,3
346,Объект_346,Жилой,4
347,Объект_347,Жилой,8
348,Объект_348,Коммерческий,6
349,Объект_349,Жилой,10
350,Объект_350,Промышленный,7
351,Объект_351,Промышленный,8
352,Объект_352,Жилой,2
353,Объект_353,Промышленный,10
354,Объект_354,Жилой,8
355,Объект_355,Жилой,3
356,Объект_356,Промышленный,7
357,Объект_357,Жилой,3
358,Объект_358,Промышленный,7
359,Объект_359,Коммерческий,2
360,Объект_360,Жилой,10
361,Объект_361,Коммерческий,6
362,Объект_362,Промышленный,3
363,Объект_363,Коммерческий,3
364,Объект_364,Коммерческий,9
365,Объект_365,Промышленный,7
366,Объект_366,Коммерческий,5
367,Объект_367,Коммерческий,10
368,Объект_368,Промышленный,7
369,Объект_369,Коммерческий,9
370,Объект_370,Промышленный,1
371,Объект_371,Коммерческий,7
372,Объект_372,Промышленный,6
373,Объект_373,Промышленный,10
374,Объект_374,Коммерческий,9
375,Объект_375,Коммерческий,1
376,Объект_376,Коммерческий,4
377,Объект_377,Жилой,9
378,Объект_378,Жилой,4
379,Объект_379,Жилой,10
380,Объект_380,Промышленный,3
381,Объект_381,Коммерческий,9
382,Объект_382,Промышленный,2
383,Объект_383,Жилой,4
384,Объект_384,Коммерческий,6
385,Объект_385,Промышленный,2
386,Объект_386,Коммерческий,8
387,Объект_387,Промышленный,8
388,Объект_388,Коммерческий,1
389,Объект_389,Жилой,3
390,Объект_390,Жилой,10
391,Объект_391,Коммерческий,9
392,Объект_392,Промышленный,5
393,Объект_393,Жилой,6
394,Объект_394,Жилой,4
395,Объект_395,Жилой,10
396,Объект_396,Коммерческий,2
397,Объект_397,Коммерческий,8
398,Объект_398,Промышленный,6
399,Объект_399,Промышленный,5
400,Объект_400,Промышленный,9
401,Объект_401,Коммерческий,1
402,Объект_402,Коммерческий,5
403,Объект_403,Промышленный,6
404,Объект_404,Промышленный,5
405,Объект_405,Коммерческий,6
406,Объект_406,Промышленный,6
407,Объект_407,Жилой,7
408,Объект_408,Коммерческий,4
409,Объект_409,Промышленный,8
410,Объект_410,Коммерческий,7
411,Объект_411,Жилой,9
412,Объект_412,Коммерческий,7
413,Объект_413,Коммерческий,3
414,Объект_414,Коммерческий,3
415,Объект_415,Коммерческий,8
416,Объект_416,Жилой,5
417,Объект_417,Коммерческий,4
418,Объект_418,Коммерческий,8
419,Объект_419,Промышленный,6
420,Объект_420,Коммерческий,2
421,Объект_421,Промышленный,4
422,Объект_422,Жилой,4
423,Объект_423,Жилой,6
424,Объект_424,Жилой,6
425,Объект_425,Жилой,1
426,Объект_426,Промышленный,8
427,Объект_427,Коммерческий,6
428,Объект_428,Жилой,3
429,Объект_429,Коммерческий,9
430,Объект_430,Промышленный,2
431,Объект_431,Промышленный,8
432,Объект_432,Промышленный,10
433,Объект_433,Жилой,3
434,Объект_434,Коммерческий,5
435,Объект_435,Коммерческий,6
436,Объект_436,Коммерческий,10
437,Объект_437,Промышленный,6
438,Объект_438,Жилой,4
439,Объект_439,Промышленный,3
440,Объект_440,Промышленный,4
441,Объект_441,Коммерческий,1
442,Объект_442,Промышленный,4
443,Объект_443,Коммерческий,1
444,Объект_444,Жилой,1
445,Объект_445,Коммерческий,10
446,Объект_446,Жилой,6
447,Объект_447,Коммерческий,5
448,Объект_448,Промышленный,4
449,Объект_449,Промышленный,3
450,Объект_450,Жилой,1
451,Объект_451,Жилой,6
452,Объект_452,Жилой,2
453,Объект_453,Коммерческий,8
454,Объект_454,Коммерческий,10
455,Объект_455,Жилой,5
456,Объект_456,Промышленный,7
457,Объект_457,Коммерческий,10
458,Объект_458,Коммерческий,2
459,Объект_459,Коммерческий,8
460,Объект_460,Жилой,2
461,Объект_461,Жилой,4
462,Объект_462,Жилой,1
463,Объект_463,Жилой,5
464,Объект_464,Жилой,9
465,Объект_465,Промышленный,1
466,Объект_466,Промышленный,9
467,Объект_467,Жилой,8
468,Объект_468,Коммерческий,6
469,Объект_469,Жилой,7
470,Объект_470,Промышленный,3
471,Объект_471,Промышленный,1
472,Объект_472,Коммерческий,5
473,Объект_473,Промышленный,2
474,Объект_474,Жилой,5
475,Объект_475,Коммерческий,8
476,Объект_476,Жилой,9
477,Объект_477,Жилой,2
478,Объект_478,Коммерческий,3
479,Объект_479,Жилой,3
480,Объект_480,Промышленный,1
481,Объект_481,Жилой,8
482,Объект_482,Коммерческий,6
483,Объект_483,Коммерческий,8
484,Объект_484,Коммерческий,9
485,Объект_485,Жилой,5
486,Объект_486,Коммерческий,3
487,Объект_487,Коммерческий,5
488,Объект_488,Жилой,5
489,Объект_489,Промышленный,5
490,Объект_490,Жилой,3
491,Объект_491,Коммерческий,10
492,Объект_492,Коммерческий,4
493,Объект_493,Жилой,9
494,Объект_494,Промышленный,10
495,Объект_495,Коммерческий,9
496,Объект_496,Коммерческий,2
497,Объект_497,Коммерческий,8
498,Объект_498,Жилой,8
499,Объект_499,Коммерческий,7
500,Объект_500,Промышленный,8
